TCutifyAppFrame
v7
r0
t336437369.709562
cCheck dependencies
s336283969.014232
e336283969.119534
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack14@2x.png
xCutifyDefaultPack/Unamused/CutifyPack14@2x.png
lSLF07#2@118"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack14@2x.png CutifyDefaultPack/Unamused/CutifyPack14@2x.png336283969#336283969#0(0"0(0#0#92"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Unamused/CutifyPack14@2x.png8645376896#687"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Unamused/CutifyPack14@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack14@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack15@2x.png CutifyDefaultPack/Sad/CutifyPack15@2x.png
s336283967.182862
e336283967.308847
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack15@2x.png
xCutifyDefaultPack/Sad/CutifyPack15@2x.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack15@2x.png CutifyDefaultPack/Sad/CutifyPack15@2x.png336283967#336283967#0(0"0(0#0#87"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Sad/CutifyPack15@2x.png8631540320#682"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Sad/CutifyPack15@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack15@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack16@2x.png CutifyDefaultPack/Unamused/CutifyPack16@2x.png
s336283969.016834
e336283969.134003
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack16@2x.png
xCutifyDefaultPack/Unamused/CutifyPack16@2x.png
lSLF07#2@118"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack16@2x.png CutifyDefaultPack/Unamused/CutifyPack16@2x.png336283969#336283969#0(0"0(0#0#92"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Unamused/CutifyPack16@2x.png8639195552#687"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Unamused/CutifyPack16@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack16@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack17@2x.png CutifyDefaultPack/Sad/CutifyPack17@2x.png
s336283967.192193
e336283967.267086
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack17@2x.png
xCutifyDefaultPack/Sad/CutifyPack17@2x.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack17@2x.png CutifyDefaultPack/Sad/CutifyPack17@2x.png336283967#336283967#0(0"0(0#0#87"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Sad/CutifyPack17@2x.png8629496064#682"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Sad/CutifyPack17@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack17@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack18@2x.png CutifyDefaultPack/Shocked/CutifyPack18@2x.png
s336283967.866855
e336283967.952662
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack18@2x.png
xCutifyDefaultPack/Shocked/CutifyPack18@2x.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack18@2x.png CutifyDefaultPack/Shocked/CutifyPack18@2x.png336283967#336283967#0(0"0(0#0#91"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Shocked/CutifyPack18@2x.png8642455104#686"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Shocked/CutifyPack18@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack18@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack19@2x.png CutifyDefaultPack/Shocked/CutifyPack19@2x.png
s336283967.874636
e336283967.950185
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack19@2x.png
xCutifyDefaultPack/Shocked/CutifyPack19@2x.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack19@2x.png CutifyDefaultPack/Shocked/CutifyPack19@2x.png336283967#336283967#0(0"0(0#0#91"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Shocked/CutifyPack19@2x.png8639655488#686"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Shocked/CutifyPack19@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack19@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack1@2x.png CutifyDefaultPack/Happy/CutifyPack1@2x.png
s336283965.326261
e336283965.458040
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack1@2x.png
xCutifyDefaultPack/Happy/CutifyPack1@2x.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack1@2x.png CutifyDefaultPack/Happy/CutifyPack1@2x.png336283965#336283965#0(0"0(0#0#88"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack1@2x.png8629285760#682"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack1@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack1@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack20@2x.png CutifyDefaultPack/Neutral/CutifyPack20@2x.png
s336283966.613940
e336283966.729410
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack20@2x.png
xCutifyDefaultPack/Neutral/CutifyPack20@2x.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack20@2x.png CutifyDefaultPack/Neutral/CutifyPack20@2x.png336283966#336283966#0(0"0(0#0#91"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Neutral/CutifyPack20@2x.png8608266688#686"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Neutral/CutifyPack20@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack20@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack21@2x.png CutifyDefaultPack/Unamused/CutifyPack21@2x.png
s336283969.030197
e336283969.126773
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack21@2x.png
xCutifyDefaultPack/Unamused/CutifyPack21@2x.png
lSLF07#2@118"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack21@2x.png CutifyDefaultPack/Unamused/CutifyPack21@2x.png336283969#336283969#0(0"0(0#0#92"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Unamused/CutifyPack21@2x.png8635498592#687"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Unamused/CutifyPack21@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack21@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack22@2x.png CutifyDefaultPack/Neutral/CutifyPack22@2x.png
s336283966.687938
e336283966.778055
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack22@2x.png
xCutifyDefaultPack/Neutral/CutifyPack22@2x.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack22@2x.png CutifyDefaultPack/Neutral/CutifyPack22@2x.png336283966#336283966#0(0"0(0#0#91"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Neutral/CutifyPack22@2x.png8605455712#686"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Neutral/CutifyPack22@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack22@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack23@2x.png CutifyDefaultPack/Neutral/CutifyPack23@2x.png
s336283966.723289
e336283966.794314
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack23@2x.png
xCutifyDefaultPack/Neutral/CutifyPack23@2x.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack23@2x.png CutifyDefaultPack/Neutral/CutifyPack23@2x.png336283966#336283966#0(0"0(0#0#91"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Neutral/CutifyPack23@2x.png8628310464#686"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Neutral/CutifyPack23@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack23@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack24@2x.png CutifyDefaultPack/Derp/CutifyPack24@2x.png
s336283964.837592
e336283964.981421
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack24@2x.png
xCutifyDefaultPack/Derp/CutifyPack24@2x.png
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack24@2x.png CutifyDefaultPack/Derp/CutifyPack24@2x.png336283964#336283964#0(0"0(0#0#88"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Derp/CutifyPack24@2x.png8607862752#683"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Derp/CutifyPack24@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack24@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack24@2x.png PNG/Cutify/Derp/CutifyPack24@2x.png
r0

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack25@2x.png CutifyDefaultPack/Derp/CutifyPack25@2x.png
s336283964.842683
e336283964.957389
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack25@2x.png
xCutifyDefaultPack/Derp/CutifyPack25@2x.png
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack25@2x.png CutifyDefaultPack/Derp/CutifyPack25@2x.png336283964#336283964#0(0"0(0#0#88"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Derp/CutifyPack25@2x.png8599369152#683"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Derp/CutifyPack25@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack25@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack26@2x.png CutifyDefaultPack/Derp/CutifyPack26@2x.png
s336283964.957560
e336283965.074144
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack26@2x.png
xCutifyDefaultPack/Derp/CutifyPack26@2x.png
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack26@2x.png CutifyDefaultPack/Derp/CutifyPack26@2x.png336283964#336283965#0(0"0(0#0#88"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Derp/CutifyPack26@2x.png8645316896#683"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Derp/CutifyPack26@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack26@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack27@2x.png CutifyDefaultPack/Derp/CutifyPack27@2x.png
s336283964.974634
e336283965.061943
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack27@2x.png
xCutifyDefaultPack/Derp/CutifyPack27@2x.png
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack27@2x.png CutifyDefaultPack/Derp/CutifyPack27@2x.png336283964#336283965#0(0"0(0#0#88"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Derp/CutifyPack27@2x.png8644927360#683"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Derp/CutifyPack27@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack27@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack28@2x.png CutifyDefaultPack/Surprised/CutifyPack28@2x.png
s336283968.294216
e336283968.533868
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack28@2x.png
xCutifyDefaultPack/Surprised/CutifyPack28@2x.png
lSLF07#2@119"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack28@2x.png CutifyDefaultPack/Surprised/CutifyPack28@2x.png336283968#336283968#0(0"0(0#0#93"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Surprised/CutifyPack28@2x.png8626549088#688"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Surprised/CutifyPack28@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack28@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack29@2x.png CutifyDefaultPack/Surprised/CutifyPack29@2x.png
s336283968.533213
e336283968.860561
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack29@2x.png
xCutifyDefaultPack/Surprised/CutifyPack29@2x.png
lSLF07#2@119"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack29@2x.png CutifyDefaultPack/Surprised/CutifyPack29@2x.png336283968#336283968#0(0"0(0#0#93"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Surprised/CutifyPack29@2x.png8625438816#688"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Surprised/CutifyPack29@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack29@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack2@2x.png CutifyDefaultPack/Happy/CutifyPack2@2x.png
s336283965.377372
e336283965.504308
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack2@2x.png
xCutifyDefaultPack/Happy/CutifyPack2@2x.png
