r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/ASINetworkQueue.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/ASINetworkQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/ASINetworkQueue.m333933761#333933761#0(0"0(0#0#71"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/ASINetworkQueue.m8656083584#2300"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/../three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/../../three20 -I../../../Downloads/three20/Build/Products/three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-egcehhemqxdvkbgknkyothuntxoz/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/ASINetworkQueue.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/ASINetworkQueue.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/ApplyStickersViewController.o /Users/danlipert/github/Cutify/CutifyAppFrame/ApplyStickersViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332205237.055160
e332205237.256620
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/ApplyStickersViewController.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/ApplyStickersViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/ApplyStickersViewController.m332205237#332205237#0(0"0(0#0#75"/Users/danlipert/github/Cutify/CutifyAppFrame/ApplyStickersViewController.m8614577568#2101"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-gbqjcsajdplsddbskzzlyhmqwutm/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/ApplyStickersViewController.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/ApplyStickersViewController.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/ApplyStickersViewController.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s333933759.884868
e333933760.055197
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/ApplyStickersViewController.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m: In function '-[ApplyStickersViewController stickerPickerDidPickSticker:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:167: warning: 'ApplyStickersViewController' may not respond to '-addGestureRecognizersToSticker:'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:167: warning: (Messages without a matching method signature
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:167: warning: will be assumed to return 'id' and accept
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:167: warning: '...' as arguments.)
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m: In function '-[ApplyStickersViewController addGestureRecognizersToSticker:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:182: warning: class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:187: warning: class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:192: warning: class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:197: warning: class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m: In function '-[ApplyStickersViewController scaleSticker:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:235: warning: unused variable 'sticker'
lSLF07#2@94"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m333933759#333933760#0(1997"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m: In function '-[ApplyStickersViewController stickerPickerDidPickSticker:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:167: warning: 'ApplyStickersViewController' may not respond to '-addGestureRecognizersToSticker:'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:167: warning: (Messages without a matching method signature/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:167: warning: will be assumed to return 'id' and accept/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:167: warning: '...' as arguments.)/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m: In function '-[ApplyStickersViewController addGestureRecognizersToSticker:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:182: warning: class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:187: warning: class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:192: warning: class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:197: warning: class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m: In function '-[ApplyStickersViewController scaleSticker:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m:235: warning: unused variable 'sticker'7(22@83"'ApplyStickersViewController' may not respond to '-addGestureRecognizersToSticker:'333933759#163#185#0(6@86"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m333846289#167#0#167#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)333933759#348#147#0(6@86"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m333846289#167#0#167#0#0"0(22@97"Class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol333933759#926#199#0(6@86"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m333846289#182#0#182#0#45"class '*' does not implement the '*' protocol0(22@97"Class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol333933759#1125#199#0(6@86"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m333846289#187#0#187#0#45"class '*' does not implement the '*' protocol0(22@97"Class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol333933759#1324#199#0(6@86"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m333846289#192#0#192#0#45"class '*' does not implement the '*' protocol0(22@97"Class 'ApplyStickersViewController' does not implement the 'UIGestureRecognizerDelegate' protocol333933759#1523#199#0(6@86"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m333846289#197#0#197#0#45"class '*' does not implement the '*' protocol0(22@25"Unused variable 'sticker'333933759#1870#127#0(6@86"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m333846289#235#0#235#0#19"unused variable '*'0(0#0#86"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m8620861760#2327"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/../three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/../../three20 -I../../../Downloads/three20/Build/Products/three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-egcehhemqxdvkbgknkyothuntxoz/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../ApplyStickersViewController.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/ApplyStickersViewController.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/CaptureSessionManager.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s333933760.110317
e333933760.325367
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/CaptureSessionManager.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m: In function '__-[CaptureSessionManager captureStillImage]_block_invoke_1':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:100: warning: no '-photoCaptureSessionDidCaptureImage:' method found
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:100: warning: (Messages without a matching method signature
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:100: warning: will be assumed to return 'id' and accept
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:100: warning: '...' as arguments.)
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m: In function '-[CaptureSessionManager toggleCamera]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:109: warning: 'CaptureSessionManager' may not respond to '-cameraCount'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:109: warning: comparison between pointer and integer
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:115: warning: 'CaptureSessionManager' may not respond to '-frontFacingCamera'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:117: warning: 'CaptureSessionManager' may not respond to '-backFacingCamera'
lSLF07#2@85"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m333933760#333933760#0(1410"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m: In function '__-[CaptureSessionManager captureStillImage]_block_invoke_1':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:100: warning: no '-photoCaptureSessionDidCaptureImage:' method found/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:100: warning: (Messages without a matching method signature/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:100: warning: will be assumed to return 'id' and accept/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:100: warning: '...' as arguments.)/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m: In function '-[CaptureSessionManager toggleCamera]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:109: warning: 'CaptureSessionManager' may not respond to '-cameraCount'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:109: warning: comparison between pointer and integer/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:115: warning: 'CaptureSessionManager' may not respond to '-frontFacingCamera'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m:117: warning: 'CaptureSessionManager' may not respond to '-backFacingCamera'6(22@54"No '-photoCaptureSessionDidCaptureImage:' method found333933760#154#147#0(6@77"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m333585280#100#0#100#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)333933760#301#138#0(6@77"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m333585280#100#0#100#0#0"0(22@57"'CaptureSessionManager' may not respond to '-cameraCount'333933760#818#150#0(6@77"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m333585280#109#0#109#0#26"'*' may not respond to '*'0(22@38"Comparison between pointer and integer333933760#968#131#0(6@77"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m333585280#109#0#109#0#0"0(22@63"'CaptureSessionManager' may not respond to '-frontFacingCamera'333933760#1099#156#0(6@77"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m333585280#115#0#115#0#26"'*' may not respond to '*'0(22@62"'CaptureSessionManager' may not respond to '-backFacingCamera'333933760#1255#155#0(6@77"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m333585280#117#0#117#0#26"'*' may not respond to '*'0(0#0#77"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m8625327040#2312"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/../three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/../../three20 -I../../../Downloads/three20/Build/Products/three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-egcehhemqxdvkbgknkyothuntxoz/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CaptureSessionManager.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/CaptureSessionManager.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/CutifyAppFrameAppDelegate.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CutifyAppFrameAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s333933759.762484
e333933759.863426
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/CutifyAppFrameAppDelegate.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CutifyAppFrameAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CutifyAppFrameAppDelegate.m333933759#333933759#0(0"0(0#0#81"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CutifyAppFrameAppDelegate.m8640982496#2320"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/../three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/../../three20 -I../../../Downloads/three20/Build/Products/three20 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-egcehhemqxdvkbgknkyothuntxoz/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CutifyAppFrameAppDelegate.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/CutifyAppFrameAppDelegate.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/CutifyStickerMeta.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CutifyStickerMeta.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s333933760.332281
e333933760.788056
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/CutifyStickerMeta.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/CutifyStickerMeta.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
