TCutifyAppFrame
v7
r0
t336283977.539668
cCheck dependencies
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:144: warning: '...' as arguments.)
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: In function '-[OptionsAndSharingViewController tableView:cellForRowAtIndexPath:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:222: warning: 'setText:' is deprecated (declared at /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:236: warning: class 'OptionsAndSharingViewController' does not implement the 'UITextFieldDelegate' protocol
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: In function '-[OptionsAndSharingViewController requestFailed:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:477: warning: 'OptionsAndSharingViewController' may not respond to '-uploadFailed'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: At top level:
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:575: warning: incomplete implementation of class 'OptionsAndSharingViewController'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:575: warning: method definition for '-serviceUnavailable:' not found
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:575: warning: method definition for '-authenticationFailedForService:' not found
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:575: warning: class 'OptionsAndSharingViewController' does not fully implement the 'AuthViewControllerDelegate' protocol
lSLF07#2@98"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336283974#336283974#0(2570"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: In function '-[OptionsAndSharingViewController savePhoto]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:144: warning: 'OptionsAndSharingViewController' may not respond to '-makeRequestToServer'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:144: warning: (Messages without a matching method signature/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:144: warning: will be assumed to return 'id' and accept/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:144: warning: '...' as arguments.)/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: In function '-[OptionsAndSharingViewController tableView:cellForRowAtIndexPath:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:222: warning: 'setText:' is deprecated (declared at /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:236: warning: class 'OptionsAndSharingViewController' does not implement the 'UITextFieldDelegate' protocol/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: In function '-[OptionsAndSharingViewController requestFailed:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:477: warning: 'OptionsAndSharingViewController' may not respond to '-uploadFailed'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: At top level:/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:575: warning: incomplete implementation of class 'OptionsAndSharingViewController'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:575: warning: method definition for '-serviceUnavailable:' not found/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:575: warning: method definition for '-authenticationFailedForService:' not found/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:575: warning: class 'OptionsAndSharingViewController' does not fully implement the 'AuthViewControllerDelegate' protocol10(22@75"'OptionsAndSharingViewController' may not respond to '-makeRequestToServer'336283974#152#181#0(6@90"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336265734#144#0#144#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)336283974#333#151#0(6@90"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336265734#144#0#144#0#0"0(22@178"'setText:' is deprecated (declared at /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)336283974#932#284#0(6@90"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336265734#222#0#222#0#33"'*' is deprecated (declared at *)0(22@93"Class 'OptionsAndSharingViewController' does not implement the 'UITextFieldDelegate' protocol336283974#1216#199#0(6@90"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336265734#236#0#236#0#45"class '*' does not implement the '*' protocol0(22@68"'OptionsAndSharingViewController' may not respond to '-uploadFailed'336283974#1572#174#0(6@90"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336265734#477#0#477#0#26"'*' may not respond to '*'0(23@13"At top level:336283974#1746#106#0(6@90"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336265734#0#0#0#0#0"0(22@68"Incomplete implementation of class 'OptionsAndSharingViewController'336283974#1852#174#0(6@90"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336265734#575#0#575#0#38"incomplete implementation of class '*'0(22@54"Method definition for '-serviceUnavailable:' not found336283974#2026#160#0(6@90"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336265734#575#0#575#0#35"method definition for '*' not found0(22@66"Method definition for '-authenticationFailedForService:' not found336283974#2186#172#0(6@90"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336265734#575#0#575#0#35"method definition for '*' not found0(22@106"Class 'OptionsAndSharingViewController' does not fully implement the 'AuthViewControllerDelegate' protocol336283974#2358#212#0(6@90"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336265734#575#0#575#0#51"class '*' does not fully implement the '*' protocol0(0#0#90"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m8613177280#2060"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-blkgaxyclxiihpdljpgossyefscj/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/OptionsAndSharingViewController.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/PhotoCaptureViewController.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336283974.692082
e336283975.012920
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/PhotoCaptureViewController.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController viewDidAppear:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:54: warning: 'PhotoCaptureViewController' may not respond to '-turnOnCamera'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:54: warning: (Messages without a matching method signature
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:54: warning: will be assumed to return 'id' and accept
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:54: warning: '...' as arguments.)
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController iPhotoButtonPressed:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:194: warning: 'PhotoCaptureViewController' may not respond to '-turnOffCamera'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:197: warning: class 'PhotoCaptureViewController' does not implement the 'UINavigationControllerDelegate' protocol
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:200: warning: 'setAllowsImageEditing:' is deprecated (declared at /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController libraryButtonPressed:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:208: warning: 'PhotoCaptureViewController' may not respond to '-turnOffCamera'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController imagePickerController:didFinishPickingImage:editingInfo:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:230: warning: 'PhotoCaptureViewController' may not respond to '-turnOffCamera'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController photoCaptureSessionDidCaptureImage:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:267: warning: 'PhotoCaptureViewController' may not respond to '-turnOffCamera'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:275: warning: 'PhotoCaptureViewController' may not respond to '-cropImage:withRect:'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController toggleCamera]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:359: warning: 'CaptureSessionManager' may not respond to '-toggleCamera'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController tapToAutoFocus:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:456: warning: 'PhotoCaptureViewController' may not respond to '-animateTapPoint:'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:459: warning: 'CaptureSessionManager' may not respond to '-autoFocusAtPoint:'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController tapToContinouslyAutoFocus:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:468: warning: 'CaptureSessionManager' may not respond to '-continuousFocusAtPoint:'
lSLF07#2@90"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336283974#336283975#0(3756"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController viewDidAppear:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:54: warning: 'PhotoCaptureViewController' may not respond to '-turnOnCamera'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:54: warning: (Messages without a matching method signature/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:54: warning: will be assumed to return 'id' and accept/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:54: warning: '...' as arguments.)/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController iPhotoButtonPressed:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:194: warning: 'PhotoCaptureViewController' may not respond to '-turnOffCamera'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:197: warning: class 'PhotoCaptureViewController' does not implement the 'UINavigationControllerDelegate' protocol/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:200: warning: 'setAllowsImageEditing:' is deprecated (declared at /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController libraryButtonPressed:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:208: warning: 'PhotoCaptureViewController' may not respond to '-turnOffCamera'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController imagePickerController:didFinishPickingImage:editingInfo:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:230: warning: 'PhotoCaptureViewController' may not respond to '-turnOffCamera'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController photoCaptureSessionDidCaptureImage:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:267: warning: 'PhotoCaptureViewController' may not respond to '-turnOffCamera'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:275: warning: 'PhotoCaptureViewController' may not respond to '-cropImage:withRect:'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController toggleCamera]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:359: warning: 'CaptureSessionManager' may not respond to '-toggleCamera'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController tapToAutoFocus:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:456: warning: 'PhotoCaptureViewController' may not respond to '-animateTapPoint:'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:459: warning: 'CaptureSessionManager' may not respond to '-autoFocusAtPoint:'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController tapToContinouslyAutoFocus:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:468: warning: 'CaptureSessionManager' may not respond to '-continuousFocusAtPoint:'13(22@63"'PhotoCaptureViewController' may not respond to '-turnOnCamera'336283974#144#160#0(6@82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336254615#54#0#54#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)336283974#304#142#0(6@82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336254615#54#0#54#0#0"0(22@64"'PhotoCaptureViewController' may not respond to '-turnOffCamera'336283974#851#162#0(6@82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336254615#194#0#194#0#26"'*' may not respond to '*'0(22@99"Class 'PhotoCaptureViewController' does not implement the 'UINavigationControllerDelegate' protocol336283974#1013#197#0(6@82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336254615#197#0#197#0#45"class '*' does not implement the '*' protocol0(22@200"'setAllowsImageEditing:' is deprecated (declared at /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)336283974#1210#298#0(6@82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336254615#200#0#200#0#33"'*' is deprecated (declared at *)0(22@64"'PhotoCaptureViewController' may not respond to '-turnOffCamera'336283974#1659#162#0(6@82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336254615#208#0#208#0#26"'*' may not respond to '*'0(22@64"'PhotoCaptureViewController' may not respond to '-turnOffCamera'336283974#2007#162#0(6@82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336254615#230#0#230#0#26"'*' may not respond to '*'0(22@64"'PhotoCaptureViewController' may not respond to '-turnOffCamera'336283974#2334#162#0(6@82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336254615#267#0#267#0#26"'*' may not respond to '*'0(22@70"'PhotoCaptureViewController' may not respond to '-cropImage:withRect:'336283974#2496#168#0(6@82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336254615#275#0#275#0#26"'*' may not respond to '*'0(22@58"'CaptureSessionManager' may not respond to '-toggleCamera'336283974#2806#156#0(6@82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336254615#359#0#359#0#26"'*' may not respond to '*'0(22@67"'PhotoCaptureViewController' may not respond to '-animateTapPoint:'336283974#3107#165#0(6@82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336254615#456#0#456#0#26"'*' may not respond to '*'0(22@63"'CaptureSessionManager' may not respond to '-autoFocusAtPoint:'336283974#3272#161#0(6@82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336254615#459#0#459#0#26"'*' may not respond to '*'0(22@69"'CaptureSessionManager' may not respond to '-continuousFocusAtPoint:'336283974#3589#167#0(6@82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336254615#468#0#468#0#26"'*' may not respond to '*'0(0#0#82"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m8613548032#2047"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv7 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-blkgaxyclxiihpdljpgossyefscj/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/PhotoCaptureViewController.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/PhotoGridViewController.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336283974.581143
e336283974.732031
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv7/PhotoGridViewController.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m: In function '-[PhotoGridViewController viewDidLoad]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:29: warning: 'PhotoGridViewController' may not respond to '-setupButtons'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:29: warning: (Messages without a matching method signature
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:29: warning: will be assumed to return 'id' and accept
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:29: warning: '...' as arguments.)
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m: In function '-[PhotoGridViewController layoutScrollview]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:63: warning: 'PhotoGridViewController' may not respond to '-loadImagesFromDocumentsDirectory'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:87: warning: 'UIImage' may not respond to '-resizedImage:interpolationQuality:'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m: In function '-[PhotoGridViewController viewWillAppear:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:129: warning: 'PhotoGridViewController' may not respond to '-loadImagesFromDocumentsDirectory'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m: In function '-[PhotoGridViewController loadImagesFromDocumentsDirectory]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:209: warning: format not a string literal and no format arguments
